"TIME","GEO","UNIT","SECTOR","COFOG99","NA_ITEM","Value"
"2000","Austria","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure","0.8"
"2000","Belgium","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure",":"
"2000","Bulgaria","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure","1.0"
"2000","Switzerland","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure",":"
"2000","Cyprus","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure",":"
"2000","Czech Republic","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure","0.6"
"2000","Germany (until 1990 former territory of the FRG)","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure","0.8"
"2000","Denmark","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure","1.3"
"2000","Estonia","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure","1.4"
"2000","Greece","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure",":"
"2000","Spain","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure","0.7"
"2000","Finland","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure",":"
"2000","France","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure","0.6"
"2000","Croatia","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure",":"
"2000","Hungary","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure","1.0"
"2000","Ireland","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure","1.2"
"2000","Iceland","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure",":"
"2000","Italy","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure",":"
"2000","Lithuania","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure","0.7"
"2000","Luxembourg","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure","0.1"
"2000","Latvia","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure",":"
"2000","Malta","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure",":"
"2000","Netherlands","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure","1.0"
"2000","Norway","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure","1.2"
"2000","Poland","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure",":"
"2000","Portugal","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure","1.1"
"2000","Romania","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure",":"
"2000","Sweden","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure",":"
"2000","Slovenia","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure","1.1"
"2000","Slovakia","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure",":"
"2000","United Kingdom","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure","0.5"
"2001","Austria","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure","0.8"
"2001","Belgium","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure","0.8"
"2001","Bulgaria","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure","0.8"
"2001","Switzerland","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure",":"
"2001","Cyprus","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure","0.8"
"2001","Czech Republic","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure","0.6"
"2001","Germany (until 1990 former territory of the FRG)","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure","0.8"
"2001","Denmark","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure","1.1"
"2001","Estonia","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure","1.4"
"2001","Greece","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure","0.7"
"2001","Spain","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure","0.7"
"2001","Finland","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure","1.8"
"2001","France","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure","0.6"
"2001","Croatia","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure",":"
"2001","Hungary","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure","1.0"
"2001","Ireland","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure","1.2"
"2001","Iceland","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure",":"
"2001","Italy","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure","0.4"
"2001","Lithuania","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure","0.8"
"2001","Luxembourg","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure","0.1"
"2001","Latvia","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure",":"
"2001","Malta","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure","0.9"
"2001","Netherlands","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure","1.1"
"2001","Norway","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure","1.2"
"2001","Poland","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure",":"
"2001","Portugal","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure","1.1"
"2001","Romania","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure",":"
"2001","Sweden","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure","1.6"
"2001","Slovenia","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure","1.1"
"2001","Slovakia","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure",":"
"2001","United Kingdom","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure","0.6"
"2002","Austria","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure","0.8"
"2002","Belgium","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure","0.8"
"2002","Bulgaria","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure","0.8"
"2002","Switzerland","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure",":"
"2002","Cyprus","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure","0.8"
"2002","Czech Republic","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure","0.7"
"2002","Germany (until 1990 former territory of the FRG)","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure","0.8"
"2002","Denmark","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure","1.3"
"2002","Estonia","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure","1.4"
"2002","Greece","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure","0.7"
"2002","Spain","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure","0.7"
"2002","Finland","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure","1.9"
"2002","France","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure","0.6"
"2002","Croatia","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure","1.1"
"2002","Hungary","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure","1.1"
"2002","Ireland","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure","1.1"
"2002","Iceland","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure",":"
"2002","Italy","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure","0.4"
"2002","Lithuania","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure","1.0"
"2002","Luxembourg","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure","0.1"
"2002","Latvia","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure",":"
"2002","Malta","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure","0.9"
"2002","Netherlands","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure","1.1"
"2002","Norway","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure","1.3"
"2002","Poland","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure","1.4"
"2002","Portugal","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure","1.1"
"2002","Romania","Percentage of gross domestic product (GDP)","General government","Tertiary education","Total general government expenditure",":"
