"TIME","GEO","DURATION","ISCED11","AGE","SEX","UNIT","Value"
"2000","Belgium","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","90.1"
"2001","Belgium","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","87.4"
"2002","Belgium","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","89.4"
"2003","Belgium","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","87.5"
"2004","Belgium","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","87.9"
"2005","Belgium","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","83.1"
"2006","Belgium","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","83.8"
"2007","Belgium","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","85.5"
"2008","Belgium","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","87.3"
"2009","Belgium","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","83.2"
"2010","Belgium","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","86.0"
"2011","Belgium","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","82.6"
"2012","Belgium","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","83.2"
"2013","Belgium","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","81.2"
"2014","Belgium","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","83.4"
"2015","Belgium","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","82.1"
"2016","Belgium","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","84.5"
"2000","Bulgaria","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage",":"
"2001","Bulgaria","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","72.0"
"2002","Bulgaria","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","68.9"
"2003","Bulgaria","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","71.7"
"2004","Bulgaria","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","75.6"
"2005","Bulgaria","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","79.0"
"2006","Bulgaria","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","79.0"
